"id","title","module_id","quiz","citations","images","seo","status","published_at"
10,"Viral vs. bakteriell: warum das wichtig ist (Orientierung)","kw_infekt_01_viral_bakteriell",,,,,"in_review",
11,"Antibiotika: wann sinnvoll, wann nicht – Resistenzen verstehen","kw_infekt_02_antibiotika",,,,,"in_review",
12,"Tests bei Infekten: Schnelltest, PCR, CRP – was sie leisten (Orientierung)","kw_infekt_03_testen_pcr",,,,,"in_review",
13,"Laborwerte lesen: Referenzbereiche, Einheiten, was Abweichungen bedeuten können","kw_lab_01_basis",,,,,"in_review",
14,"Cholesterin & Blutfette: LDL/HDL/Triglyceride einordnen (Orientierung)","kw_lab_02_cholesterin",,,,,"in_review",
15,"Entzündungswerte: CRP, Leukozyten & Co. – was sie anzeigen (Orientierung)","kw_lab_03_entzuendung",,,,,"in_review",
16,"Beipackzettel & Wirkstoffe: wie man Infos richtig liest (Orientierung)","kw_med_01_beipackzettel",,,,,"in_review",
17,"Sichere Anwendung: was man vor der Einnahme klären sollte (Orientierung)","kw_med_02_sicher_anwenden",,,,,"in_review",
18,"Schmerz- & Fiebermittel: Paracetamol/Ibuprofen/ASS – Einordnung & typische Risiken","kw_med_03_schmerzmittel_fiebermittel",,,,,"in_review",
19,"Akute vs. chronische Schmerzen: warum der Unterschied wichtig ist","kw_schmerz_01_akut_chronisch",,,,,"in_review",
20,"Was hilft im Alltag? Wärme/Kälte, Bewegung, Erholung – Orientierung","kw_schmerz_02_alltag_hilfe",,,,,"in_review",
21,"Schmerzen & Warnzeichen: wann abklären lassen? (Orientierung)","kw_schmerz_03_warnzeichen",,,,,"in_review",
22,"Wann zum Arzt? Warnzeichen, Dauer, Risiko – Orientierung","kw_symp_01_wann_arzt",,,,,"in_review",
23,"Fieber & Infekt: einordnen, Hausmittel vs. Abklärung, Alarmzeichen","kw_symp_02_fieber_infekt",,,,,"in_review",
24,"Brustschmerz, Atemnot, starke Schmerzen: Sofortzeichen richtig verstehen","kw_symp_03_schmerz_brust_atem",,,,,"in_review",
25,"MRT, CT, Röntgen: Unterschiede, wofür verwendet, Strahlung – Orientierung","kw_unters_01_mrt_ct_roentgen",,,,,"in_review",
26,"Befund-Sprache verstehen: häufige Begriffe, „unklar“, „auffällig“ – Orientierung","kw_unters_02_befund_sprache",,,,,"in_review",
27,"Kontrastmittel: wozu, Risiken, wann Vorsicht (Orientierung)","kw_unters_03_kontrastmittel",,,,,"in_review",
28,"Wie Alkohol wirkt: Körper, Gehirn, Schlaf, Abbau – Einordnung","ls_alk_01_wirkung",,,,,"in_review",
29,"Gesundheitsrisiken: Blutdruck, Krebs, Leber – was Evidenz sagt","ls_alk_02_risiko_gesundheit",,,,,"in_review",
30,"Reduzieren statt Verbot: Strategien, alkoholfreie Tage, Warnsignale","ls_alk_03_reduktion",,,,,"in_review",
31,"Ziele setzen & planen: realistisch starten, kleine Schritte, Umsetzungshilfen","ls_beh_01_ziele_planung",,,,,"in_review",
32,"Motivation & Belohnung: warum wir scheitern – und was hilft (ohne Moral)","ls_beh_02_motivation",,,,,"in_review",
33,"Rückfall & Neustart: Hürden, Umgang mit Stress, Unterstützung nutzen","ls_beh_03_rueckfall_hilfen",,,,,"in_review",
34,"Bewegung wirkt: was Ausdauer, Kraft und Alltagsschritte bringen","ls_beweg_01_grundlagen",,,,,"in_review",
35,"Sitzen & Alltag: Schritte, Pausen, Rückenfreundlichkeit – kleine Hebel","ls_beweg_02_alltag_sitzen",,,,,"in_review",
36,"Start ohne Frust: Muskelkater, Aufwärmen, Regeneration – Basics","ls_beweg_03a_muskelkater_aufwaermen",,,,,"in_review",
37,"Überlastung vermeiden: Sehnen, Gelenke, Dosierung – stufenweise steigern","ls_beweg_03b_ueberlastung_sehnen",,,,,"in_review",
38,"Sportverletzungen: typische Fälle, erste Schritte, wann abklären? (Orientierung)","ls_beweg_03c_sportverletzung_erste_hilfe",,,,,"in_review",
39,"Ernährung verstehen: Energie, Makros, Ballaststoffe – was im Alltag zählt","ls_ern_01_grundlagen",,,,,"in_review",
40,"Abnehmen & Gewicht: was evidenzbasiert wirkt – ohne Diät-Mythen","ls_ern_02_abnehmen_gewicht",,,,,"in_review",
41,"Zucker & Getränke: Softdrinks, Fruchtsaft, Süßstoffe – Einordnung","ls_ern_03_zucker_getraenke",,,,,"in_review",
42,"Fette & Salz: Herzgesund essen – ohne Übertreibung","ls_ern_04_fette_salze",,,,,"in_review",
43,"Koffein verstehen: Wirkung, Abbau, warum es unterschiedlich stark wirkt","ls_koff_01_wirkung",,,,,"in_review",
44,"Koffein & Schlaf/Stress: Timing, Abendroutine, Wechselwirkungen (Orientierung)","ls_koff_02_schlaf_stress",,,,,"in_review",
45,"Energydrinks: Koffein, Zucker, Risiken – Einordnung (Jugendliche inkl.)","ls_koff_03_energydrinks",,,,,"in_review",
46,"Rauchen & Gesundheit: Schäden, Risiko, Passivrauch – Einordnung","ls_rauch_01_grundlagen",,,,,"in_review",
47,"Aufhören: Entzug, Cravings, Strategien, Rückfall – was hilft (Orientierung)","ls_rauch_02_aufhoeren",,,,,"in_review",
48,"E-Zigaretten & Tabakerhitzer: was man (nicht) sicher weiß – Orientierung","ls_rauch_03_vapes_erhitzer",,,,,"in_review",
49,"Schlaf verstehen: Schlafphasen, Bedarf, warum Schlaf wichtig ist","ls_schlaf_01_grundlagen",,,,,"in_review",
50,"Schlafhygiene: Licht, Bildschirm, Koffein, Routine – was wirklich hilft","ls_schlaf_02_schlafhygiene",,,,,"in_review",
51,"Schichtarbeit & Jetlag: Schlaf im Ausnahmemodus (Orientierung)","ls_schlaf_03_schichtarbeit_jetlag",,,,,"in_review",
52,"Stress verstehen: Körperreaktion, Symptome, wann es zu viel wird (Orientierung)","ls_stress_01_basis",,,,,"in_review",
53,"Entspannung & Tools: Atmung, Bewegung, Pausen, Routinen (alltagsnah)","ls_stress_02_entspannung_tools",,,,,"in_review",
54,"Burnout & Arbeit: Warnzeichen, Abgrenzung zu Depression, nächste Schritte (Orientierung)","ls_stress_03_burnout_arbeit",,,,,"in_review",
55,"Supplements: was es ist, wann sinnvoll, wann eher Marketing (Orientierung)","ls_supp_01_grundlagen",,,,,"in_review",
56,"Vitamin D: Spiegel, Mangel, Sonne – Einordnung ohne Einnahmeempfehlung","ls_supp_02_vitamin_d",,,,,"in_review",
57,"Omega-3, Magnesium, Zink & Co.: wofür es beworben wird – was Studien zeigen","ls_supp_03_omega_magnesium_co",,,,,"in_review",
58,"Angst verstehen: Symptome, Körperreaktion, wann normal – wann abklären?","mh_angst_01_verstehen",,,,,"in_review",
59,"Hilfe finden: Hausarzt, Psychotherapie, Notfall – nächste Schritte (Orientierung)","mh_angst_02_hilfewege",,,,,"in_review",
60,"Mythen & Fakten: „Reiß dich zusammen“, „Panik ist gefährlich“ – Einordnung","mh_angst_03_mythen",,,,,"in_review",
61,"Depression verstehen: Symptome, Verlauf, Abgrenzung zu „schlechter Phase“","mh_dep_01_verstehen",,,,,"in_review",
62,"Hilfe finden: Gespräch, Therapieformen, Anlaufstellen – Orientierung","mh_dep_02_hilfewege",,,,,"in_review",
63,"Erschöpfung & Burnout: Warnzeichen, Abgrenzung, nächste Schritte (Orientierung)","mh_dep_03_erschoepfung_burnout",,,,,"in_review",
64,"ADHS verstehen: Symptome, Alltag, Abklärung (Orientierung)","mh_neuro_01_adhs_verstehen",,,,,"in_review",
65,"Autismus-Spektrum verstehen: Merkmale, Missverständnisse, Abklärung (Orientierung)","mh_neuro_02_autismus_verstehen",,,,,"in_review",
66,"Unterstützung finden: Abklärung, Therapieformen, Schule/Arbeit – Orientierung","mh_neuro_03_hilfewege",,,,,"in_review",
67,"Insomnie verstehen: Ein- und Durchschlafprobleme, typische Muster (Orientierung)","mh_schlaf_01_insomnie",,,,,"in_review",
68,"Was hilft? Schlafberatung, Therapieoptionen, wann abklären (Orientierung)","mh_schlaf_02_hilfewege",,,,,"in_review",
69,"Schlafmittel einordnen: Nutzen, Risiken, Abhängigkeit – Orientierung","mh_schlaf_03_schlafmittel_einordnung",,,,,"in_review",
70,"Sucht erkennen: Warnzeichen, Kontrollverlust, Toleranz, Entzug – Orientierung","mh_sucht_01_warnzeichen",,,,,"in_review",
71,"Verhaltenssüchte: Gaming, Kaufen, Sport, Internet – Einordnung & Hilfewege","mh_sucht_02_verhaltenssucht",,,,,"in_review",
72,"Hilfe bei Abhängigkeit: Anlaufstellen, Therapieoptionen, Rückfall – Orientierung","mh_sucht_03_hilfewege",,,,,"in_review",
73,"Trauma & PTBS verstehen: typische Symptome, Trigger, Verlauf (Orientierung)","mh_trauma_01_verstehen",,,,,"in_review",
74,"Hilfe nach belastenden Ereignissen: Anlaufstellen, Therapieformen (Orientierung)","mh_trauma_02_hilfewege",,,,,"in_review",
75,"Mythen & Fakten: „Zeit heilt alles“, „Trauma muss man vergessen“ – Einordnung","mh_trauma_03_mythen",,,,,"in_review",
76,"„Früherkennung ist immer gut“: Nutzen, Risiken, Überdiagnosen – Einordnung","myth_ca_01_frueherkennung_alles",,,,,"in_review",
77,"Tumormarker & Bluttests: was sie können – und was nicht (Orientierung)","myth_ca_02_tumormarker",,,,,"in_review",
78,"„Ernährung heilt Krebs“ & andere Heilsversprechen: Muster erkennen, einordnen","myth_ca_03_krebs_ernaehrung",,,,,"in_review",
79,"Blutdruck-Mythen: „einmal hoch = krank?“, Salz & Messfehler richtig einordnen","myth_cv_01_blutdruck",,,,,"in_review",
80,"Cholesterin & Fette: Butter, Eier, „gutes/schlechtes“ Cholesterin – Einordnung","myth_cv_02_cholesterin_fette",,,,,"in_review",
81,"Herzinfarkt-Mythen: typische Fehlannahmen zu Warnzeichen (Orientierung)","myth_cv_03_herzinfarkt_warnzeichen",,,,,"in_review",
82,"Diabetes-Mythen: „nur Zucker“, „selbst schuld“, „Typ 2 immer vermeidbar?“","myth_dm_01_diabetes_alltag",,,,,"in_review",
83,"Süßstoffe-Mythen: „machen dick“, „machen Diabetes“ – Evidenz einordnen","myth_dm_02_suessstoffe",,,,,"in_review",
84,"Low Carb/Keto bei Diabetes: was plausibel ist – und was übertrieben wird","myth_dm_03_keto_lowcarb",,,,,"in_review",
85,"Detox, Entgiften, „Schlacken“: was stimmt – und was nicht","myth_food_01_detox",,,,,"in_review",
86,"Zucker-Mythen: „Zuckersucht“, „Zucker macht krank“ – richtig einordnen","myth_food_02_zucker",,,,,"in_review",
87,"Diäten & Trends: Low Carb, Keto, Intervallfasten – Nutzen/Risiken ohne Hype","myth_food_03_diaeten",,,,,"in_review",
88,"Mikrobiom-Mythen: was gesichert ist – und was Marketing ist","myth_gut_01_mikrobiom",,,,,"in_review",
89,"Gluten, Laktose & Co.: Unverträglichkeiten richtig einordnen","myth_gut_02_gluten_laktose",,,,,"in_review",
90,"Darmreinigung & „Detox-Kuren“: typische Versprechen vs. Evidenz","myth_gut_03_entgiften_darmreinigung",,,,,"in_review",
91,"Schilddrüse-Mythen: Unter-/Überfunktion, Jod, Symptome richtig einordnen","myth_horm_01_schilddruese",,,,,"in_review",
92,"„Hormone machen dick“: Gewicht, Stoffwechsel & typische Fehlannahmen","myth_horm_02_hormone_gewicht",,,,,"in_review",
93,"Kinderwunsch & Hormone: was häufig falsch verstanden wird (Orientierung)","myth_horm_03_kinderwunsch",,,,,"in_review",
94,"Antibiotika-Mythen: wann sie helfen – und wann nicht","myth_inf_01_antibiotika",,,,,"in_review",
95,"„Natürlich ist besser“: was Naturmittel können – und wo Grenzen sind","myth_inf_02_natur_vs_med",,,,,"in_review",
96,"Long Covid: typische Behauptungen, was belegt ist – und was nicht","myth_lc_01_longcovid_behauptungen",,,,,"in_review",
97,"ME/CFS verstehen: Abgrenzung, PEM, Missverständnisse (Orientierung)","myth_lc_02_mecfs_abgrenzung",,,,,"in_review",
98,"Pacing & Aktivität: häufige Fehlannahmen (keine Therapie, nur Orientierung)","myth_lc_03_pacing_aktivitaet",,,,,"in_review",
99,"Depression-Mythen: „nur schlechte Laune“, „reiß dich zusammen“ – Einordnung","myth_mh_01_depression",,,,,"in_review",
100,"ADHS/Autismus-Mythen: „Mode-Diagnose“, „nur bei Kindern“ – Einordnung","myth_mh_02_adhs_autismus",,,,,"in_review",
101,"Angst/Panik-Mythen: „Panik ist gefährlich“, „Angst ist Schwäche“ – Einordnung","myth_mh_03_angst_panik",,,,,"in_review",
102,"Rücken & Haltung: „gerader Rücken“, „falsche Haltung macht krank“ – Einordnung","myth_pain_01_ruecken_haltung",,,,,"in_review",
103,"Akuter Rückenschmerz: Schonung, Belastung, Warnzeichen – sinnvoll einordnen","myth_pain_02a_akut_schonung_belastung",,,,,"in_review",
104,"Chronische Rückenschmerzen: Kraft, Core, Stabilität – was ist sinnvoll?","myth_pain_02b1a_kraft_core_stabi",,,,,"in_review",
105,"Chronische Rückenschmerzen: Alltagsbewegung & Ausdauer – raus aus der Schonung","myth_pain_02b1b_alltag_ausdauer_gehen",,,,,"in_review",
106,"Übungen & Programme: Rückenschule, Trainingspläne – was taugt wirklich?","myth_pain_02b1c_uebungen_programme",,,,,"in_review",
107,"Chronische Rückenschmerzen: Physio, Reha & Alltag – Umsetzung statt Schonung","myth_pain_02b2_physio_reha_alltag",,,,,"in_review",
108,"Knacken, Dehnen, Faszien: was stimmt – und was wird übertrieben?","myth_pain_03_knacken_dehnen",,,,,"in_review",
109,"Sonnencreme-Mythen: „toxisch“, „Vitamin D Blockade“, „chemisch vs mineralisch“","myth_skin_01_sonnencreme",,,,,"in_review",
110,"Solarien-Mythen: „Vorbräunen schützt“ & andere Fehlannahmen","myth_skin_02_solarien",,,,,"in_review",
111,"Vitamin D & Sonne: wie viel Sonne ist sinnvoll – ohne Extreme","myth_skin_03_vitamin_d_sonne",,,,,"in_review",
112,"Vitamine & Mineralstoffe: wann sinnvoll – wann überflüssig","myth_sup_01_vitamine",,,,,"in_review",
113,"Wundermittel erkennen: typische Muster von Gesundheitsversprechen","myth_sup_02_wundermittel",,,,,"in_review",
114,"Koffein & Energy-Drinks: Mythen, Risiken, Grenzwerte","myth_sup_03_koffein_energydrinks",,,,,"in_review",
115,"Impf-Mythen erkennen: typische Behauptungen, wie man sie prüft","myth_vax_01_impfmythen",,,,,"in_review",
116,"UV & Haut: was UV-Strahlung macht, warum Sonnenbrand nicht harmlos ist","pv_haut_01_uv_basis",,,,,"in_review",
117,"Sonnenschutz im Alltag: SPF, richtig eincremen, Kleidung, Schatten (Orientierung)","pv_haut_02_sonnenschutz_alltag",,,,,"in_review",
118,"Solarium & künstliche UV: Risiken, Mythen, warum „Vorbräunen“ nicht schützt","pv_haut_03_solarium_risiko",,,,,"in_review",
119,"Vitamin D & Sonne: wie hängt das zusammen (Orientierung ohne Supplement-Empfehlung)","pv_haut_04_vitamin_d_sonne",,,,,"in_review",
120,"Impfungen verstehen: Nutzen, Risiken, Wirksamkeit – was Studien wirklich zeigen","pv_impf_01_grundlagen",,,,,"in_review",
121,"Impfplan Österreich: Überblick, Logik, wie man ihn liest (Orientierung)","pv_impf_02a_impfplan_ueberblick_at",,,,,"in_review",
122,"Impfplan Österreich: Kinder & Jugendliche (Orientierung)","pv_impf_02b_impfplan_kinder_jugend_at",,,,,"in_review",
123,"Impfplan Österreich: Erwachsene & Senioren (Orientierung)","pv_impf_02c_impfplan_erwachsene_senioren_at",,,,,"in_review",
124,"Impfplan Österreich: Schwangerschaft, Stillzeit, Kinderwunsch (Orientierung)","pv_impf_02d_impfplan_schwangerschaft_stillzeit_at",,,,,"in_review",
125,"Indikationsimpfungen: Reise & Reisemedizin (Orientierung)","pv_impf_02e1_reise_indikationsimpfungen_at",,,,,"in_review",
126,"Indikationsimpfungen: Beruf, Ausbildung & Exposition (Orientierung)","pv_impf_02e2_beruf_exposition_at",,,,,"in_review",
127,"Indikationsimpfungen: Chronische Erkrankungen & Immunsuppression (Orientierung)","pv_impf_02e3_chronisch_immun_at",,,,,"in_review",
128,"Indikationsimpfungen: Besondere Situationen & Kontaktpersonen (Orientierung)","pv_impf_02e4_besondere_situationen_kontakte_at",,,,,"in_review",
129,"Auffrischungen & Impfschutz: Titer, Intervalle, was Begriffe bedeuten","pv_impf_03_auffrischung",,,,,"in_review",
130,"Wichtige Impfungen im Überblick: MMR, HPV, Influenza, FSME, Pneumokokken (Einordnung)","pv_impf_04_spezifische_impfungen",,,,,"in_review",
131,"Mythen vs. Fakten bei Impfungen: häufige Behauptungen – was davon stimmt","pv_impf_05_mythen_fakten",,,,,"in_review",
132,"Krebsfrüherkennung verstehen: Nutzen, Risiken, falsch-positive Befunde, Überdiagnose (Orientierung)","pv_krebs_01_screening_grundlagen",,,,,"in_review",
133,"Darmkrebs-Früherkennung: Stuhltest, Koloskopie, Intervalle – was die Tests leisten (Orientierung)","pv_krebs_02_darmkrebs",,,,,"in_review",
134,"Mammographie-Screening: Brustkrebs-Früherkennung, Nutzen/Risiko, was Ergebnisse bedeuten (Orientierung)","pv_krebs_03_brustkrebs_mammographie",,,,,"in_review",
