"id","title","module_id","quiz","citations","images","seo","status","published_at"
135,"Gebärmutterhals-Früherkennung: Pap-Test, HPV-Test, Ergebnisse einordnen (Orientierung)","pv_krebs_04_zervix_hpv",,,,,"in_review",
136,"Prostata & PSA: Früherkennung, was der PSA-Test kann (und was nicht) – Orientierung","pv_krebs_05_prostata_psa",,,,,"in_review",
137,"Hautkrebs vorbeugen: UV, Sonnenschutz, Solarium, Warnzeichen (Orientierung)","pv_krebs_06_haut_uv_sonnenschutz",,,,,"in_review",
138,"Vorsorge bei Kindern & Jugendlichen: Untersuchungen, Entwicklung, wann abklären?","pv_life_01_kind_vorsorge",,,,,"in_review",
139,"Schwangerschaft & pränatale Untersuchungen: Ultraschall, Tests, Einordnung (ohne Empfehlung)","pv_life_02_schwangerschaft_praenatal",,,,,"in_review",
140,"Frauen- & Männergesundheit in der Vorsorge: typische Untersuchungen & Orientierung","pv_life_03_frauen_maenner_vorsorge",,,,,"in_review",
141,"Vorsorge im Alter: Sturzrisiko, Osteoporose, Impfungen, Alltagsrisiken","pv_life_04_senioren_sturz_osteoporose",,,,,"in_review",
142,"Befunde & Fragenkatalog: Wie du Untersuchungsergebnisse einordnest (ohne Therapieempfehlung)","pv_life_05_befunde_fragen_orientierung",,,,,"in_review",
143,"Schlafapnoe verstehen: was es ist, warum es relevant ist (Orientierung)","pv_schlafapnoe_01_basis",,,,,"in_review",
144,"Risikofragebögen: STOP-BANG, Epworth & Co. – was sie leisten (und was nicht)","pv_schlafapnoe_02_risiko_frageboegen",,,,,"in_review",
145,"Abklärung & Diagnostik: Schlaflabor, Polygraphie/Polysomnographie, Ablauf verstehen","pv_schlafapnoe_03_abklaerung_diagnostik",,,,,"in_review",
146,"Alltagssignale & nächste Schritte: wann ärztlich abklären, wie Gespräch vorbereiten","pv_schlafapnoe_04_alltag_signale",,,,,"in_review",
147,"Früherkennung & Screening verstehen: Was wird gesucht – und warum?","pv_scr_01_grundlagen",,,,,"in_review",
148,"Nutzen und Risiken von Screening: falsch-positiv, falsch-negativ, Überdiagnose","pv_scr_02_nutzen_risiken",,,,,"in_review",
149,"Wichtige Früherkennungen im Überblick: Darm, Brust, Gebärmutterhals, Haut (Einordnung)","pv_scr_03_krebs_screenings",,,,,"in_review",
150,"Befunde nach Screening: Was bedeutet ‚auffällig‘ – und was passiert dann typischerweise?","pv_scr_04_befunde_und_naechste_schritte",,,,,"in_review",
151,"Entscheidungen rund um Screening: Fragen, die helfen (ohne Empfehlung)","pv_scr_05_entscheidungsorientierung",,,,,"in_review",
152,"STI verstehen: welche Infektionen es gibt, Übertragung, was häufig ist (Orientierung)","pv_sti_01_basis",,,,,"in_review",
153,"Symptome & typische Verläufe: wann abklären lassen (Orientierung, keine Diagnose)","pv_sti_02_symptome_abgrenzung",,,,,"in_review",
154,"Tests & Screening: welche Tests es gibt, wann sinnvoll, Fensterzeiten (Orientierung)","pv_sti_03_tests_screening",,,,,"in_review",
155,"Prävention: Kondome, Safer Sex, Kommunikation, Risiko reduzieren (ohne Moral)","pv_sti_04_praevention",,,,,"in_review",
156,"Vorsorge verstehen: Was sie kann (und was nicht) – Nutzen, Risiken, Häufigkeit","pv_vorsorge_01_grundlagen",,,,,"in_review",
157,"Die Vorsorgeuntersuchung in Österreich: Ablauf, Inhalte, Vorbereitung","pv_vorsorge_02_vorsorgeuntersuchung_at",,,,,"in_review",
158,"Krebs-Früherkennung: Welche Screenings es gibt – und für wen","pv_vorsorge_03_krebs_screenings",,,,,"in_review",
159,"Herz-Kreislauf-Risiko & Checks: Blutdruck, Blutfette, Diabetes-Risiko sinnvoll einordnen","pv_vorsorge_04_herz_risiko_checks",,,,,"in_review",
160,"Entscheiden bei Vorsorge: Fragen an Ärztin/Arzt, Befunde verstehen, Zweitmeinung","pv_vorsorge_05_entscheidungen",,,,,"in_review",
161,"Zahngesundheit verstehen: Karies, Parodontitis, warum Vorsorge wirkt (Orientierung)","pv_zahn_01_basis",,,,,"in_review",
162,"Richtig putzen & Fluorid: Was wirklich zählt (ohne Produktwerbung)","pv_zahn_02_putzen_fluorid",,,,,"in_review",
163,"Parodontitis: Risiko, Verlauf, Zusammenhang mit Allgemeingesundheit (Orientierung)","pv_zahn_03_parodontitis_risiko",,,,,"in_review",
164,"Zahngesundheit bei Kindern: Milchzähne, Vorsorge, Versiegelung, Fluorid (Orientierung)","pv_zahn_04_kinder_vorsorge",,,,,"in_review",
165,"Warnzeichen im Mund: Blutendes Zahnfleisch, Schmerzen, Mundgeruch – wann abklären? (Orientierung)","pv_zahn_05_warnzeichen_termin",,,,,"in_review",
166,"Wohin wann? Hausarzt, Facharzt, Ambulanz, Notfall – Orientierung","sys_01_wohin_wann",,,,,"in_review",
167,"Telefonische Beratung & Hotlines: wann sinnvoll, was du vorbereiten kannst","sys_02_telefon_hotlines",,,,,"in_review",
168,"Arztbesuch vorbereiten: Unterlagen, Fragen, Symptome dokumentieren (Orientierung)","sys_03_unterlagen_vorbereiten",,,,,"in_review",
169,"Beschwerden: Ombudsstellen & Patient:innenanwaltschaft (Orientierung)","sys_bf_01a1_ombud_patientenanwaltschaft",,,,,"in_review",
170,"Beschwerden: Krankenkasse & Sozialversicherung (ÖGK, SVS, BVAEB) – Orientierung","sys_bf_01a2_kassen_sozialversicherung",,,,,"in_review",
171,"Beschwerden: Ärztekammer, Zahnärztekammer & Berufsvertretungen (Orientierung)","sys_bf_01a3_kammern_berufsvertretung",,,,,"in_review",
172,"Beschwerden: Krankenhaus, Pflege & Heimaufsicht (Orientierung)","sys_bf_01a4_krankenhaus_pflege_heimaufsicht",,,,,"in_review",
173,"Beschwerden vorbereiten: Dokumentation, Unterlagen, Ablauf protokollieren (Orientierung)","sys_bf_01b_dokumentation_unterlagen",,,,,"in_review",
174,"Behandlungsfehler: was es ist, welche Schritte möglich sind (Orientierung)","sys_bf_02_behandlungsfehler",,,,,"in_review",
175,"Patientenakte & Patientenquittung: wozu, wie anfordern (Orientierung)","sys_bf_03_patientenakte_quittung",,,,,"in_review",
176,"Behandlung koordinieren: Überweisungen, Befunde, Schnittstellen (Orientierung)","sys_chr_01_koordination",,,,,"in_review",
177,"Patientenschulung: warum sie hilft, wie du Angebote findest (Orientierung)","sys_chr_02_patientenschulung",,,,,"in_review",
178,"Unterstützung im Alltag: Hilfen, Anträge, Versorgungspfade (Orientierung)","sys_chr_03_versorgung_hilfen",,,,,"in_review",
179,"ELGA & Befunde: was gespeichert ist, Zugriff, Einsicht (Orientierung)","sys_dig_01_elga_daten",,,,,"in_review",
180,"e-Card & Organisation: was du brauchst, was sie kann (Orientierung)","sys_dig_02_ecard_orga",,,,,"in_review",
181,"Datenschutz im Gesundheitsbereich: Einwilligung, Schweigepflicht, Weitergabe","sys_dig_03_datenschutz",,,,,"in_review",
182,"IGeL & Selbstzahlerleistungen verstehen: was das ist, warum angeboten","sys_igel_01_verstehen",,,,,"in_review",
183,"Checkliste: Welche Fragen bei IGeL/Selbstzahlerleistungen stellen?","sys_igel_02_fragen_checkliste",,,,,"in_review",
184,"Interessenkonflikte erkennen: Werbung, Studien, Empfehlungen einordnen","sys_igel_03_interessenkonflikte",,,,,"in_review",
185,"Quellencheck: gute Gesundheitsinfos erkennen (Studien, Leitlinien, Transparenz)","sys_info_01_quellencheck",,,,,"in_review",
186,"Interessenkonflikte & Werbung: wie Empfehlungen beeinflusst werden können","sys_info_02_interessenkonflikte_werbung",,,,,"in_review",
187,"Mythen & Desinformation: typische Muster erkennen, Fakten einordnen (Orientierung)","sys_info_03_mythen_missinfo",,,,,"in_review",
188,"Im Krankenhaus: Aufnahme, Abläufe, Entlassung – Orientierung","sys_kh_01_im_krankenhaus",,,,,"in_review",
189,"Reha: Ziele, Antrag, Ablauf – Orientierung","sys_kh_02_reha",,,,,"in_review",
190,"Pflege & Hilfsmittel: Ansprüche, Anlaufstellen, Organisation – Orientierung","sys_kh_03_pflege_hilfsmittel",,,,,"in_review",
191,"Gute Fragen stellen: Diagnose, Optionen, Risiken verständlich machen (Orientierung)","sys_kom_01_fragen_stellen",,,,,"in_review",
192,"Befundkopie & Einsicht: wie du Unterlagen bekommst (Orientierung)","sys_kom_02_befundkopie_einsicht",,,,,"in_review",
193,"Arzt wechseln: wann sinnvoll, wie vorgehen (Orientierung)","sys_kom_03_arztwechsel",,,,,"in_review",
194,"Patientenrechte: Aufklärung, Einsicht, Datenschutz – Orientierung","sys_pr_01_patientenrechte",,,,,"in_review",
195,"Was zahlt die Kasse? Überweisung, e-card, Kostenübernahme – Orientierung","sys_pr_02_kosten_kasse",,,,,"in_review",
196,"Risiken verstehen: Wahrscheinlichkeit, Häufigkeit, Unsicherheit (Orientierung)","sys_sdm_01a_risiken_verstehen",,,,,"in_review",
197,"Absolut vs. relativ: Zahlen richtig lesen (NNT/NNH, Prozent, Risiko-Reduktion)","sys_sdm_01b_absolute_vs_relative",,,,,"in_review",
198,"Nebenwirkungen verstehen: Häufigkeit, Schwere, Einordnung (Orientierung)","sys_sdm_01c1_nebenwirkungen_haeufigkeit",,,,,"in_review",
199,"Warnzeichen & Wechselwirkungen: worauf achten, was nachfragen (Orientierung)","sys_sdm_01c2_warnzeichen_wechselwirkungen",,,,,"in_review",
200,"Zweitmeinung & Alternativen: wann sinnvoll, wie fragen (Orientierung)","sys_sdm_02_zweitmeinung",,,,,"in_review",
201,"Shared Decision Making: gemeinsam entscheiden – was das konkret heißt","sys_sdm_03_shared_decision",,,,,"in_review",
202,"Übergewicht & Adipositas verstehen: BMI, Ursachen, Einordnung","vk_adipositas_01_basis",,,,,"in_review",
203,"Folgen & Risiken: Was Übergewicht im Körper bewirken kann","vk_adipositas_02_gesundheitsrisiken",,,,,"in_review",
204,"Abnehmen realistisch: Was hilft – und was oft nicht hilft","vk_adipositas_03_abnehmen_realistisch",,,,,"in_review",
205,"Alltagsbewegung & NEAT: Schritte, Sitzen, kleine Hebel für Gewicht","vk_adipositas_04a_alltag_neat",,,,,"in_review",
206,"Krafttraining & Muskelmasse: warum das beim Abnehmen hilft (Einordnung)","vk_adipositas_04b_kraft_muskel",,,,,"in_review",
207,"Ausdauertraining & Kalorienverbrauch: was Cardio realistisch bringt","vk_adipositas_04c_ausdauer_cardio",,,,,"in_review",
208,"Mythen rund ums Abnehmen: Was man oft hört – was die Evidenz sagt","vk_adipositas_05_mythen",,,,,"in_review",
209,"Allergie verstehen: Was im Körper passiert und welche Formen es gibt","vk_allergie_01_basis",,,,,"in_review",
210,"Heuschnupfen (Pollenallergie): Symptome, Saison und was wirklich hilft","vk_allergie_02_heuschnupfen",,,,,"in_review",
211,"Nahrungsmittelallergie vs. Unverträglichkeit: Der Unterschied (und warum er wichtig ist)","vk_allergie_03_nahrungsmittel",,,,,"in_review",
212,"Asthma verstehen: Anzeichen, Auslöser und Einordnung im Alltag","vk_allergie_04_asthma",,,,,"in_review",
213,"Anaphylaxie: Warnzeichen und was im Notfall wichtig ist","vk_allergie_05_anaphylaxie",,,,,"in_review",
214,"Allergietests & Behandlung: Was Tests aussagen – und was nicht","vk_allergie_06_tests_therapieorientierung",,,,,"in_review",
215,"Chronische Atemwegserkrankungen verstehen: Asthma, COPD, chronische Bronchitis","vk_atem_01_basis",,,,,"in_review",
216,"Atemnot, Husten, pfeifende Atmung: Einordnen und Warnzeichen erkennen","vk_atem_02_symptome",,,,,"in_review",
217,"Diagnostik bei COPD/Asthma: Lungenfunktion, Peak-Flow, Spirometrie","vk_atem_03_diagnostik",,,,,"in_review",
218,"Auslöser & Risikofaktoren: Rauchen, Luftschadstoffe, Infekte, Allergien","vk_atem_04_ausloeser",,,,,"in_review",
219,"Leben mit COPD/Asthma: Bewegung, Atemtechniken, Inhalation, Exazerbationen vermeiden","vk_atem_05_alltag",,,,,"in_review",
220,"Diabetes verstehen: Formen und Unterschiede","vk_diabetes_01_formen",,,,,"in_review",
221,"Diabetes erkennen: Diagnostik und Bedeutung der Diagnose","vk_diabetes_02_diagnose",,,,,"in_review",
222,"Blutzucker & HbA1c: Werte verstehen und richtig einordnen","vk_diabetes_03_werte",,,,,"in_review",
223,"Diabetes im Alltag: Ernährung, Bewegung, Stress & Schlaf","vk_diabetes_04_alltag",,,,,"in_review",
224,"Diabetes & Medikamente: Was sie tun (ohne Therapieempfehlung)","vk_diabetes_05_medikamente",,,,,"in_review",
225,"Folgeerkrankungen bei Diabetes: Risiken verstehen","vk_diabetes_06_folgeerkrankungen",,,,,"in_review",
226,"Blutdruck verstehen: Werte, Messung und Einordnung","vk_herz_01_blutdruck",,,,,"in_review",
227,"Cholesterin & Blutfette: LDL, HDL, Triglyzeride richtig verstehen","vk_herz_02_cholesterin_lipide",,,,,"in_review",
228,"KHK, Angina & Herzinfarkt: Was es ist und woran man es erkennt","vk_herz_03_khk_herzinfarkt",,,,,"in_review",
229,"Schlaganfall & TIA: Warnzeichen verstehen und richtig reagieren","vk_herz_04_schlaganfall_tia",,,,,"in_review",
230,"Herzinsuffizienz: Was das Herz nicht mehr schafft – und was das im Alltag bedeutet","vk_herz_05_herzinsuffizienz",,,,,"in_review",
231,"Herzrhythmus & Vorhofflimmern: Was unregelmäßiger Puls bedeuten kann","vk_herz_06_rhythmus_vorhofflimmern",,,,,"in_review",
232,"Arteriosklerose & Gefäße: Wie Ablagerungen entstehen und warum das wichtig ist","vk_herz_07_arteriosklerose_gefaesse",,,,,"in_review",
233,"Herz-Untersuchungen verstehen: EKG, Echo, Belastungstest & Labor","vk_herz_08_untersuchungen",,,,,"in_review",
234,"Bluthochdruck verstehen: Was es ist, warum es oft unbemerkt bleibt, was Werte bedeuten","vk_hypertonie_01_basis",,,,,"in_review",
235,"Blutdruck richtig messen: Zuhause, Praxis, 24h-Messung – typische Fehler vermeiden","vk_hypertonie_02_messen",,,,,"in_review",
236,"Risiken & Folgeprobleme: Herz, Gehirn, Niere – warum Kontrolle wichtig ist","vk_hypertonie_03_risiko_folge",,,,,"in_review",
237,"Alltagshebel: Bewegung, Ernährung, Salz, Alkohol, Stress, Schlaf – was realistisch wirkt","vk_hypertonie_04_lebensstil",,,,,"in_review",
238,"Medikamente verstehen (ohne Empfehlung): Klassen, Wirkungsidee, Nebenwirkungen grob einordnen","vk_hypertonie_05_medikamente_orientierung",,,,,"in_review",
239,"Warnzeichen & Notfall: Wann rasch handeln sinnvoll ist (Orientierung, keine Diagnose)","vk_hypertonie_06_warnzeichen_notfall",,,,,"in_review",
240,"Kopfschmerzen verstehen: häufige Arten, Ursachen, Verlauf","vk_kopf_01_basis",,,,,"in_review",
241,"Migräne: Attacken, Aura, Auslöser, was wirklich hilft","vk_kopf_02_migraene",,,,,"in_review",
242,"Spannungskopfschmerz: Stress, Haltung, Muskelverspannung","vk_kopf_03_spannung",,,,,"in_review",
243,"Cluster-Kopfschmerzen: typische Zeichen & Abgrenzung","vk_kopf_04_cluster",,,,,"in_review",
244,"Wann Kopfschmerzen ein Warnsignal sind: Red Flags & Abklärung","vk_kopf_05_warnzeichen",,,,,"in_review",
245,"Akutmittel & Medikamentenübergebrauch: sicher anwenden, Overuse vermeiden","vk_kopf_06_medikamente",,,,,"in_review",
246,"Trigger erkennen: Kopfschmerz- & Migränetagebuch, Muster finden","vk_kopf_07a_trigger_tagebuch",,,,,"in_review",
247,"Prävention im Alltag: Schlaf, Stress, Rhythmus – was oft wirkt","vk_kopf_07b_schlaf_stress_rhythmus",,,,,"in_review",
248,"Trigger: Ernährung, Koffein, Alkohol – Einordnung ohne Dogma","vk_kopf_07c_ernaehrung_koffein_alkohol",,,,,"in_review",
249,"Depression & Angst verstehen: Begriffe, Häufigkeit, was Betroffene oft erleben","vk_psyche_01_basis",,,,,"in_review",
250,"Depression: Anzeichen einordnen und was (realistisch) helfen kann","vk_psyche_02_depression",,,,,"in_review",
251,"Angststörung & Panik: Symptome, Kreislauf verstehen, erste Orientierung","vk_psyche_03_angst_panik",,,,,"in_review",
252,"Stress & Burnout: Warnsignale, Belastungsfaktoren, Erholung realistisch planen","vk_psyche_04_stress_burnout",,,,,"in_review",
253,"Hilfe finden: Anlaufstellen, Gespräch, Behandlungsmöglichkeiten (ohne Empfehlung)","vk_psyche_05_hilfewege",,,,,"in_review",
254,"Rückenschmerzen verstehen: häufige Ursachen, Verlauf, Einordnung","vk_ruecken_01_basis",,,,,"in_review",
255,"Warnzeichen bei Rückenschmerzen: Wann dringend ärztlich abklären?","vk_ruecken_02_warnzeichen",,,,,"in_review",
256,"ISG, Bandscheibe, Ischias: Was steckt hinter ausstrahlenden Schmerzen?","vk_ruecken_03_isg_bandscheibe_ischias",,,,,"in_review",
257,"Akut vs. chronisch: Warum Rückenschmerzen manchmal bleiben – und was hilft","vk_ruecken_04_akut_vs_chronisch",,,,,"in_review",
258,"Selbsthilfe & Bewegung: Was im Alltag wirklich unterstützt (ohne Heilversprechen)","vk_ruecken_05_selbsthilfe_bewegung",,,,,"in_review",
259,"Diagnostik & Bildgebung: Wann sind MRT/CT/Röntgen sinnvoll?","vk_ruecken_06_diagnostik_bildgebung",,,,,"in_review",