"id";"name";"countryCode";"closedProgram";"paused";"categoryIds:0";"categoryIds:1";"categoryNames:0";"categoryNames:1";"logoUrl";"prepayment";"createdDate";"startDate";"statusId";"statusName";"avgEpc";"avgPaymentDays";"avgCancellationRate";"productFeed";"keywordPolicyId";"implementationTypeId";"autoAccept";"daysToAutoAccept";"applicationDate";"updatedDate";"cpc";"cpuv";"cpl";"cpa";"showPerformance";"acceptClaims";"currencyCode";"homePage";"deepLinking";"vouchers";"endingReasonId";"endingReason"
"383730";"About You AT";"AT";"false";"false";"7";"16";"Fashion";"Shopping & Retail";"https://hst.tradedoubler.com/file/383730/common/p-d11a7fef191fe1fb163d266fc195634e.png";"false";"2025-07-04 10:34";"2025-07-04 00:00";"0";"NONE";"59.12";"55";"0.23";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"false";"EUR";"https://www.aboutyou.at";"true";"false";"";""
"294885";"AliExpress";"AT";"false";"false";"16";"";"Shopping & Retail";"";"http://hst.tradedoubler.com/file/285835/aliexpress-logo-200.jpg";"false";"2018-11-19 00:00";"2018-11-19 00:00";"0";"NONE";"6.61";"10";"0.03";"false";"3";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"USD";"http://s.click.aliexpress.com/e/bcD5yXUy?dp=^^&af=[td_affiliate_id]";"true";"false";"";""
"331694";"Alps Resorts";"AT";"false";"false";"11";"";"Travel";"";"https://hst.tradedoubler.com/file/331693/Logo/Logo_200x70.png";"false";"2022-08-05 16:59";"2022-08-05 00:00";"0";"NONE";"167.9";"4";"0.55";"false";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.alps-resorts.com/";"true";"false";"";""
"308972";"ArmedAngels AT";"AT";"false";"false";"7";"";"Fashion";"";"https://hst.tradedoubler.com/file/308972/common/p-ba551cce2f3861211c33d4eb57f64c43.jpg";"false";"2020-09-21 00:00";"2020-10-01 00:00";"0";"NONE";"5.43";"38";"0.13";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.armedangels.com/de-de";"true";"false";"";""
"364991";"Audible DACH";"AT";"false";"false";"13";"16";"Media & Entertainment";"Shopping & Retail";"https://hst.tradedoubler.com/file/364592/audible_logo._CB298758964_.svg";"false";"2024-11-15 17:18";"2024-11-15 00:00";"0";"NONE";"2.02";"4";"0";"false";"0";"3";"false";"";"";"";"false";"false";"true";"true";"false";"true";"EUR";"https://c.trackmytarget.com/?a=05r4f0&i=js7imp";"true";"true";"";""
"301929";"Austrian Airlines AT";"AT";"false";"false";"11";"";"Travel";"";"http://hst.tradedoubler.com/file/301928/AustralianLogo200x70.jpg";"false";"2019-10-10 00:00";"2020-01-13 00:00";"0";"NONE";"70.74";"21";"0.03";"false";"3";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.austrian.com/at/de/homepage?utm_medium=affiliate&utm_source=tradedoubler&utm_campaign=os_at_de_none_desktop&utm_content=x-text&utm_term=artefact_[td_affiliate_id]_";"false";"false";"";""
"344323";"Autodoc AT";"AT";"false";"false";"19";"";"Automotive";"";"https://hst.tradedoubler.com/file/344350/Logo_200x60.png";"false";"2023-07-03 09:14";"2023-07-03 00:00";"0";"NONE";"42.02";"26";"0.1";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.auto-doc.at/";"true";"true";"";""
"282887";"Barcelo Hotels & Resorts AT";"AT";"false";"false";"11";"";"Travel";"";"http://hst.tradedoubler.com/file/282887/barcelo200.jpg";"false";"2017-08-07 00:00";"2017-10-02 00:00";"0";"NONE";"0";"32";"0.17";"false";"3";"2";"false";"4";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://ad.doubleclick.net/ddm/trackclk/N79604.155530AFFILIATE.TRADEDOUB/B27261478.328902977;dc_trk_aid=520970673;dc_trk_cid=164999482;u=0000_[td_affiliate_id]_[td_epi2];site=[td_affiliate_id]_[td_epi2];dtduid=[td_guid];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;ltd=";"true";"true";"";""
"205150";"Betclic";"AT";"false";"false";"1";"";"Gaming";"";"";"true";"2011-04-13 00:00";"2011-04-13 00:00";"0";"NONE";"0";"0";"0";"false";"0";"3";"false";"";"";"";"false";"false";"false";"false";"true";"true";"EUR";"http://www.betclic.de";"true";"false";"";""
"346342";"Bonprix AT";"AT";"false";"false";"7";"";"Fashion";"";"https://hst.tradedoubler.com/file/346342/common/p-200072fc65aaf6186a8fc0f66a784d7c.jpg";"false";"2023-09-05 08:47";"2023-09-05 00:00";"0";"NONE";"38.4";"19";"0.12";"true";"2";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.bonprix.at/";"true";"true";"";""
"362807";"Burlington AT";"AT";"false";"false";"16";"";"Shopping & Retail";"";"http://www.";"false";"2024-08-14 13:17";"2024-08-14 00:00";"0";"NONE";"0";"0";"0";"true";"0";"6";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.burlington.de/at_de/";"true";"false";"";""
"357952";"Capalus.de (austria)";"AT";"false";"false";"17";"";"Food & Drink";"";"https://hst.tradedoubler.com/file/357952/common/p-7aad50340f2c6b8f3754c351fc6ab8cf.png";"false";"2024-04-08 09:02";"2024-04-08 00:00";"0";"NONE";"201.99";"12";"0";"true";"2";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://capalus.de";"true";"false";"";""
"370033";"Caprice AT";"AT";"false";"false";"7";"";"Fashion";"";"https://hst.tradedoubler.com/file/370033/common/p-ca9d88d7cb0337b6ff333a44ea81c28b.png";"false";"2024-12-23 15:01";"2024-12-23 00:00";"0";"NONE";"0.39";"14";"0.06";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"false";"true";"EUR";"https://capriceshoes.com/de-AT/";"true";"false";"";""
"326819";"Condor AT";"AT";"false";"false";"11";"";"Travel";"";"https://hst.tradedoubler.com/file/326819/common/p-8579e4fc6f8f5c487d5db17a1c8261cd.png";"false";"2022-02-25 00:00";"2022-02-25 00:00";"0";"NONE";"83.72";"10";"0";"false";"0";"3";"false";"";"";"";"false";"false";"true";"true";"true";"true";"EUR";"https://www.condor.com/de/index.jsp";"true";"true";"";""
"392839";"Crone Shop";"AT";"false";"false";"16";"";"Shopping & Retail";"";"https://hst.tradedoubler.com/file/392819/Logos/CroneLogo200x70.png";"false";"2025-10-29 11:27";"2025-10-29 00:00";"0";"NONE";"0";"0";"0";"true";"0";"6";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://crone.shop/";"true";"true";"";""
"330509";"Desigual AT";"AT";"false";"false";"7";"";"Fashion";"";"http://hst.tradedoubler.com/file/330509/10.08.22/Desigual/New_Brand_Banners_340x50_01.jpg";"false";"2022-06-14 12:54";"2022-06-14 00:00";"0";"NONE";"0";"3";"0.25";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"false";"EUR";"https://www.desigual.com/de_AT";"true";"true";"";""
"304642";"Disney+";"AT";"false";"false";"13";"";"Media & Entertainment";"";"https://hst.tradedoubler.com/file/304642/common/p-a2bebfd5d507970150e896ccc71404e1.png";"false";"2020-02-25 00:00";"2020-02-25 00:00";"0";"NONE";"38.21";"3";"0.53";"false";"0";"3";"false";"";"";"";"false";"false";"true";"true";"true";"false";"EUR";"https://disneyplus.bn5x.net/c/2076680/564546/9358?subId1=^^&sharedid=[td_site_name]_[td_affiliate_id]";"true";"false";"";""
"390770";"Esdemarca AT";"AT";"false";"false";"16";"";"Shopping & Retail";"";"https://hst.tradedoubler.com/file/390770/Logo1.png";"false";"2025-08-25 14:43";"2025-08-25 00:00";"0";"NONE";"0";"33";"0.75";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.esdemarca.com";"true";"false";"";""
"376463";"Ethanolkamin-shop.at";"AT";"false";"false";"14";"";"Home & Garden";"";"https://hst.tradedoubler.com/file/376463/common/p-d22b2b2184666a30f37779c4791d5701.png";"false";"2025-03-25 13:11";"2025-03-25 00:00";"0";"NONE";"0";"42";"0";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"false";"true";"EUR";"https://www.ethanolkamin-shop.at/";"true";"false";"";""
"239104";"euroflorist";"AT";"false";"false";"7";"14";"Fashion";"Home & Garden";"http://hst.tradedoubler.com/file/239120/27.06.22/200x70.jpg";"false";"2013-07-09 00:00";"2013-07-09 00:00";"0";"NONE";"80.49";"30";"0.37";"true";"2";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.euroflorist.at";"true";"false";"";""
"320416";"FALKE";"AT";"false";"false";"7";"";"Fashion";"";"https://hst.tradedoubler.com/file/320416/common/p-058498d77757fb1c1fab37249899607c.png";"false";"2021-07-18 00:00";"2021-07-18 00:00";"0";"NONE";"74.53";"27";"0.04";"true";"0";"3";"false";"4";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.falke.com/at_de/";"true";"false";"";""
"362727";"Fruugo Austria";"AT";"false";"false";"16";"";"Shopping & Retail";"";"https://hst.tradedoubler.com/file/359308/common/p-545a828e6aae28c21208ab3e798f47a3.jpg";"false";"2024-08-12 15:20";"2024-08-12 00:00";"0";"NONE";"0";"21";"0";"true";"0";"6";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.fruugo.at/";"true";"false";"";""
"391300";"GAIM Affiliate Program Austria";"AT";"false";"false";"1";"";"Gaming";"";"https://hst.tradedoubler.com/file/391300/common/p-efb104825ddbe9e1471c21323604ddae.png";"false";"2025-09-17 14:18";"2025-09-17 00:00";"0";"NONE";"0";"0";"0";"false";"0";"6";"false";"1";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.gaim.com/";"true";"false";"";""
"321703";"Galaxus.at";"AT";"false";"false";"10";"13";"Computers & Electronics";"Media & Entertainment";"https://hst.tradedoubler.com/file/302027/Galaxus_logo_200x70.jpg";"false";"2021-09-08 00:00";"2021-09-08 00:00";"0";"NONE";"151.69";"10";"0.21";"true";"2";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.galaxus.at/";"true";"false";"";""
"301198";"getyourguide.at";"AT";"false";"false";"11";"";"Travel";"";"https://hst.tradedoubler.com/file/301198/common/p-9c032547166d91a29dba62ecf036180e.png";"false";"2019-09-04 00:00";"2019-09-25 00:00";"0";"NONE";"84.14";"27";"0.13";"false";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.getyourguide.com/de-at/";"true";"true";"";""
"319188";"Grover AT";"AT";"false";"false";"10";"";"Computers & Electronics";"";"http://hst.tradedoubler.com/file/319105/DE/grover_200x70.png";"false";"2021-06-11 00:00";"2021-08-04 00:00";"0";"NONE";"110.59";"24";"0.02";"true";"3";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.grover.com/at-de";"true";"true";"";""
"327920";"Hello Fresh AT  ";"AT";"false";"false";"17";"";"Food & Drink";"";"http://hst.tradedoubler.com/file/327175/HelloFreshBanner/200x184.png";"false";"2022-04-01 00:00";"2022-04-01 00:00";"0";"NONE";"0";"0";"0";"false";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"false";"EUR";"https://hellofresheuro.sjv.io/c/2216680/577843/9318";"true";"false";"";""
"217737";"HSE.at";"AT";"false";"false";"5";"14";"Health & Beauty";"Home & Garden";"http://hst.tradedoubler.com/file/217737/HSE_200.png";"false";"2012-02-21 00:00";"2012-02-21 00:00";"0";"NONE";"40.52";"31";"0.13";"true";"3";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.hse.at/";"true";"false";"";""
"393006";"Huawei AT";"AT";"false";"false";"10";"16";"Computers & Electronics";"Shopping & Retail";"https://hst.tradedoubler.com/file/304855/logo/200X70.png?_gl=1*1bqbgwx*_ga*NjE3MTMwMDQwLjE3NjI0Mjg0ODY.*_ga_0PHYZDPTR8*czE3NjI3OTE4ODYkbzExJGcxJHQxNzYyNzkxODk0JGo1MiRsMCRoMA..";"false";"2025-11-05 09:43";"2025-11-05 00:00";"0";"NONE";"0";"0";"0";"true";"3";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://consumer.huawei.com/at/";"true";"true";"";""
"343776";"Ielts Practice Tests - AT";"AT";"false";"false";"3";"20";"Education & Careers";"program.fixture.category.label_20";"https://grow-platform.tradedoubler.com/uploads/organizations/2345946/p-397961f0325b42558ca76c107dbef59c.png";"false";"2023-06-15 17:48";"2023-06-15 00:00";"0";"NONE";"0";"0";"0";"false";"0";"6";"true";"0";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://ielts-practice-tests.com/";"true";"false";"";""
"294343";"kfzteile24";"AT";"false";"false";"16";"19";"Shopping & Retail";"Automotive";"https://hst.tradedoubler.com/file/294343/common/p-590051c5401cd734bdeb6f074654d060.jpg";"false";"2018-10-30 00:00";"2018-11-30 00:00";"0";"NONE";"0";"27";"0";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.kfzteile24.at/";"true";"false";"";""
"310149";"Luis Trenker";"AT";"false";"false";"7";"";"Fashion";"";"http://hst.tradedoubler.com/file/310133/logo/LuisTrenker_Logo100x70.png";"false";"2020-10-20 00:00";"2020-10-26 00:00";"0";"NONE";"95.6";"34";"0.47";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.luistrenker.com/";"true";"false";"";""
"397508";"MK Angelsport (AT)";"AT";"false";"false";"9";"";"Sports & Recreation";"";"https://hst.tradedoubler.com/file/397508/common/p-44309962de0c5f0d142bf05480c7bc42.png";"false";"2026-02-24 15:53";"2026-02-24 00:00";"0";"NONE";"0";"0";"0";"true";"0";"6";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.mk-angelsport.at/";"true";"true";"";""
"375208";"Mr Beam Shop new";"AT";"false";"false";"16";"";"Shopping & Retail";"";"https://hst.tradedoubler.com/file/375208/common/p-0f1b77422ce65f3225bee3dba7eb0f2c.png";"true";"2025-02-17 15:38";"2025-02-17 00:00";"0";"NONE";"32.01";"0";"0";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://mr-beam.org";"true";"false";"";""
"365820";"NordPass AT";"AT";"false";"false";"10";"";"Computers & Electronics";"";"https://hst.tradedoubler.com/file/365818/logos/Logo-100x35.png";"false";"2024-12-09 12:37";"2024-12-09 00:00";"0";"NONE";"0";"0";"0";"false";"0";"6";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://go.nordpass.io/aff_c?offer_id=734&aff_id=112696&url_id=29247";"true";"false";"";""
"317491";"NordVPN AT";"AT";"false";"false";"8";"10";"Telecoms & Utilities";"Computers & Electronics";"http://hst.tradedoubler.com/file/317445/logos/200.png";"false";"2021-04-27 00:00";"2021-04-27 00:00";"0";"NONE";"0";"25";"0";"false";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://go.nordvpn.net/aff_c?offer_id=417&aff_id=56052&url_id=10302";"true";"false";"";""
"384987";"Olympus/OM System AT";"AT";"false";"false";"16";"";"Shopping & Retail";"";"https://hst.tradedoubler.com/file/384987/common/p-d63f50edd1abcc5a0f86d6dc346d7b05.png";"true";"2025-07-29 12:56";"2025-07-29 00:00";"0";"NONE";"7.06";"0";"0";"true";"0";"6";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://explore.omsystem.com/at/de/";"true";"false";"";""
"392909";"OneBioShop AT";"AT";"false";"false";"5";"";"Health & Beauty";"";"https://hst.tradedoubler.com/file/392909/common/p-a960e37c62774dcf21a9d3a37fcc1600.png";"false";"2025-11-01 15:37";"2025-11-01 00:00";"0";"NONE";"0";"12";"0.06";"true";"0";"6";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://onebioshop.com/de";"true";"true";"";""
"392977";"Papique AT";"AT";"false";"false";"5";"";"Health & Beauty";"";"https://hst.tradedoubler.com/file/392977/common/p-a4ca2df72f8c3c8bd3ea1d5b3d05f735.png";"false";"2025-11-04 13:50";"2025-11-04 00:00";"0";"NONE";"0";"12";"0.2";"false";"0";"6";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://papique.com/de";"true";"true";"";""
"335655";"Paramount+ AT";"AT";"false";"false";"13";"";"Media & Entertainment";"";"https://hst.tradedoubler.com/file/335655/common/p-9410282d6ea33322baa0f85c0a3dad58.png";"false";"2022-12-21 16:31";"2022-12-21 00:00";"0";"NONE";"22.51";"30";"0.69";"false";"3";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.paramountplus.com/at/";"true";"false";"";""
"332793";"Pepe Jeans AT";"AT";"false";"false";"7";"";"Fashion";"";"https://hst.tradedoubler.com/file/330300/logo200.jpg";"false";"2022-09-13 12:24";"2022-09-13 00:00";"0";"NONE";"173.25";"88";"0.07";"true";"3";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.pepejeans.com/at/de_at/";"true";"false";"";""
"354186";"Philips Hue AT - AFF";"AT";"false";"false";"10";"";"Computers & Electronics";"";"https://hst.tradedoubler.com/file/354239/PhilipsHue_logo_1.png";"false";"2023-12-19 15:33";"2023-12-19 00:00";"0";"NONE";"0";"43";"0.08";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.philips-hue.com/de-at/products/all-products";"true";"false";"";""
"326094";"Pixartprinting AT";"AT";"false";"false";"16";"";"Shopping & Retail";"";"https://hst.tradedoubler.com/file/322806/04_11_21/logo_800x280.jpg";"false";"2022-01-28 00:00";"2022-01-28 00:00";"0";"NONE";"19.09";"25";"0.06";"true";"3";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.pixartprinting.at/?utm_source=tradedoubler&utm_medium=affiliation&utm_campaign=standard&utm_content=[td_affiliate_id]_[td_site_name]";"true";"false";"";""
"344324";"pkwteile";"AT";"false";"false";"19";"";"Automotive";"";"http://";"false";"2023-07-03 09:15";"2023-07-03 00:00";"0";"NONE";"7.1";"26";"0.03";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.pkwteile.at/";"true";"true";"";""
"393291";"Qathu AT";"AT";"false";"false";"5";"";"Health & Beauty";"";"https://hst.tradedoubler.com/file/393291/common/p-e9e3954b3b9250ad03a72d6ebeb44d73.png";"false";"2025-11-18 09:06";"2025-11-18 00:00";"0";"NONE";"2.39";"12";"0.24";"true";"0";"6";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://qathu.com/de";"true";"true";"";""
"344534";"Radisson Hotels";"AT";"false";"false";"11";"";"Travel";"";"https://hst.tradedoubler.com/file/246008/logo/500x500_Radisson.png";"false";"2023-07-06 11:25";"2023-08-04 00:00";"0";"NONE";"79.18";"54";"0.19";"false";"2";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.radissonhotels.com/de-de/?facilitatorId=TRADEDOUBLER&cid=a:af+b:trd+c:emea+e:rhg+d:cese+f:de-DE+g:cl+v:cf";"true";"true";"";""
"343095";"ReifenDirekt AT";"AT";"false";"false";"16";"19";"Shopping & Retail";"Automotive";"https://hst.tradedoubler.com/file/343095/common/p-79f24f90a7283c0bf2f585c45d422d3c.png";"false";"2023-05-24 14:48";"2023-05-24 00:00";"0";"NONE";"24.81";"35";"0.18";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.reifendirekt.at";"true";"true";"";""
"346693";"Roger Trading - Vespa & Piaggio Teile und Zubehör(AT)";"AT";"false";"false";"16";"";"Shopping & Retail";"";"https://grow-platform.tradedoubler.com/uploads/organizations/2363883/p-11c0764737627c5982692391b6eeab0c.png";"false";"2023-09-13 11:46";"2026-03-17 00:00";"0";"NONE";"7.13";"12";"0";"true";"0";"6";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://rogertrading.de";"true";"false";"";""
"375153";"Saily AT";"AT";"false";"false";"8";"";"Telecoms & Utilities";"";"https://hst.tradedoubler.com/file/375153/logos/saily-lifestyle-images-for-partner-network-100x35-yellow-bg.png";"false";"2025-02-17 15:28";"2025-02-17 00:00";"0";"NONE";"0";"18";"0";"false";"0";"3";"false";"4";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://go.saily.site/aff_c?offer_id=101&aff_id=6631&url_id=684";"true";"false";"";""
"394436";"Softzone AUSTRIA";"AT";"false";"false";"10";"";"Computers & Electronics";"";"https://hst.tradedoubler.com/file/394436/common/p-c7f319e0aab39586c865c10bb08e7d3c.png";"false";"2026-01-08 20:24";"2026-01-08 00:00";"0";"NONE";"0";"0";"0.5";"true";"0";"6";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.softzone.eu/de/";"true";"false";"";""
"383523";"Spitfire Audio AT";"AT";"false";"false";"6";"13";"Social & Dating";"Media & Entertainment";"https://hst.tradedoubler.com/file/383519/Logo.png";"false";"2025-06-25 08:54";"2025-06-25 00:00";"0";"NONE";"95.46";"53";"0.31";"false";"2";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.spitfireaudio.com/";"true";"false";"";""
"284437";"Sport-Thieme";"AT";"false";"false";"9";"";"Sports & Recreation";"";"https://hst.tradedoubler.com/file/284437/common/p-85be614da1adeb6d5cfa9d830c4387b6.png";"true";"2017-10-16 00:00";"2018-01-09 00:00";"0";"NONE";"178.06";"0";"0";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.sport-thieme.at/?pe=w6_o6_tradedoublerat";"true";"false";"";""
"378518";"Stradivarius AT";"AT";"false";"false";"7";"";"Fashion";"";"http://hst.tradedoubler.com/file/322281/2022/2022_01_logo_actualizado/STR_200px.jpg";"false";"2025-04-25 09:56";"2025-04-25 00:00";"0";"NONE";"15.66";"31";"0.25";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.stradivarius.com/at/";"true";"false";"";""
"357547";"Suunto AT";"AT";"false";"false";"7";"";"Fashion";"";"https://hst.tradedoubler.com/file/357547/common/p-7ed355dfdfccfdc8b837b1a6e558f0e4.png";"false";"2024-03-26 14:14";"2024-03-26 00:00";"0";"NONE";"0";"74";"0";"true";"3";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://suunto.uinterbox.com/tracking/clk?act=14665&gel=79360&pub=30602&org=2192";"false";"false";"";""
"102267";"TUI";"AT";"false";"false";"5";"11";"Health & Beauty";"Travel";"https://hst.tradedoubler.com/file/102267/common/p-f9217e1334e577af328c712218d9fd1a.jpg";"false";"2009-02-09 00:00";"2009-05-04 00:00";"0";"NONE";"1699.25";"14";"0.11";"false";"2";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.tui.at/";"false";"false";"";""
"376230";"Vogel's AT";"AT";"false";"false";"10";"16";"Computers & Electronics";"Shopping & Retail";"https://hst.tradedoubler.com/file/363546/logo/vogels-logo.png";"false";"2025-03-13 11:01";"2025-03-13 00:00";"0";"NONE";"26.47";"23";"0.49";"true";"2";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://www.vogels.com/de-at/c";"true";"false";"";""
"293254";"Wertgarantie";"AT";"false";"true";"4";"";"Insurance";"";"http://hst.tradedoubler.com/file/293254/logos/WG_Logo_rgb_s_200x70px.png";"false";"2018-09-19 00:00";"2018-10-16 00:00";"0";"NONE";"0";"0";"0";"false";"0";"3";"false";"4";"";"";"false";"false";"true";"true";"true";"true";"EUR";"https://www.wertgarantie.at";"true";"false";"";""
"331116";"Wickey AT";"AT";"false";"false";"14";"";"Home & Garden";"";"https://hst.tradedoubler.com/file/321869/Wickey_Logo/w_wickey_logo_200x70.jpg";"false";"2022-07-11 14:13";"2022-07-11 00:00";"0";"NONE";"0";"15";"0.16";"true";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://wickey.at/";"true";"false";"";""
"357183";"Wolt AT";"AT";"false";"false";"16";"17";"Shopping & Retail";"Food & Drink";"http://hst.tradedoubler.com/file/329505/Wolt_RGB_logo_Disc_200x70.jpg";"false";"2024-03-11 12:36";"2024-03-11 00:00";"0";"NONE";"8.8";"31";"0.37";"false";"0";"3";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://wolt.com/de-at/aut";"true";"true";"";""
"333015";"Wunschgutschein AT";"AT";"false";"false";"16";"";"Shopping & Retail";"";"https://grow-platform.tradedoubler.com/uploads/organizations/2331447/p-e404844bf3439a959b84962c4881c147.jpg";"false";"2022-09-21 16:21";"2022-09-20 00:00";"0";"NONE";"293.18";"12";"0.43";"true";"0";"6";"false";"";"";"";"false";"false";"false";"true";"true";"true";"EUR";"https://shop.wunschgutschein.at/";"true";"false";"";""
